&gravity_grid
ngrid_x=101      ! Number of grid points in the x-direction for the coarse grid.
ngrid_y=101      ! Number of grid points in the y-direction for the coarse grid.
ngrid_z=101      ! Number of grid points in the z-direction for the coarse grid.
xL=-30.0                    ! Lower x coordinate for the coarse grid.
xR= 30.0                    ! Upper x coordinate for the coarse grid.
yL=-30.0                    ! Lower y coordinate for the coarse grid.
yR= 30.0                    ! Upper y coordinate for the coarse grid.
zL=-30.0                    ! Lower z coordinate for the coarse grid.
zR= 30.0                    ! Upper z coordinate for the coarse grid.
nlevels= 1                  ! Number of refinement levels.
nghost_x= 4                 ! FD/2+1 Number of ghost zones in the x-direction.
nghost_y= 4           	    ! Number of ghost zones in the y-direction.
nghost_z= 4                 ! Number of ghost zones in the z-direction.
prolongation_name= 'cubic'  ! Prolongation operator: linear or cubic.
/
