&gravity_grid
ngrid_x=169      ! Number of grid points in the x-direction for the coarse grid.
ngrid_y=169      ! Number of grid points in the y-direction for the coarse grid.
ngrid_z=169      ! Number of grid points in the z-direction for the coarse grid.
xL=-224.0                    ! Lower x coordinate for the coarse grid.
xR= 224.0                    ! Upper x coordinate for the coarse grid.
yL=-224.0                    ! Lower y coordinate for the coarse grid.
yR= 224.0                    ! Upper y coordinate for the coarse grid.
zL=-224.0                    ! Lower z coordinate for the coarse grid.
zR= 224.0                    ! Upper z coordinate for the coarse grid.
nlevels= 4                  ! Number of refinement levels.
>>>>>>> particle-placer
nghost_x= 4                 ! FD/2+1 Number of ghost zones in the x-direction.
nghost_y= 4           	    ! Number of ghost zones in the y-direction.
nghost_z= 4                 ! Number of ghost zones in the z-direction.
prolongation_name= 'cubic'  ! Prolongation operator: linear or cubic.
/
