&gravity_grid
ngrid_x=61      ! Number of grid points in the x-direction for the coarse grid.
ngrid_y=61      ! Number of grid points in the y-direction for the coarse grid.
ngrid_z=61      ! Number of grid points in the z-direction for the coarse grid.
xL=-60.0                    ! Lower x coordinate for the coarse grid.
xR= 60.0                    ! Upper x coordinate for the coarse grid.
yL=-60.0                    ! Lower y coordinate for the coarse grid.
yR= 60.0                    ! Upper y coordinate for the coarse grid.
zL=-60.0                    ! Lower z coordinate for the coarse grid.
zR= 60.0                    ! Upper z coordinate for the coarse grid.
nlevels= 4                  ! Number of refinement levels.
nghost_x= 4                 ! FD/2+1 Number of ghost zones in the x-direction.
nghost_y= 4           	    ! Number of ghost zones in the y-direction.
nghost_z= 4                 ! Number of ghost zones in the z-direction.
prolongation_name= 'cubic'  ! Prolongation operator: linear or cubic.
/
