&gravity_grid
ngrid_x=143      ! Number of grid points in the x-direction for the coarse grid.
ngrid_y=143      ! Number of grid points in the y-direction for the coarse grid.
ngrid_z=143      ! Number of grid points in the z-direction for the coarse grid.
xL=-104.0                    ! Lower x coordinate for the coarse grid.
xR= 104.0                    ! Upper x coordinate for the coarse grid.
yL=-104.0                    ! Lower y coordinate for the coarse grid.
yR= 104.0                    ! Upper y coordinate for the coarse grid.
zL=-104.0                    ! Lower z coordinate for the coarse grid.
zR= 104.0                    ! Upper z coordinate for the coarse grid.
nlevels= 3                  ! Number of refinement levels.
nghost_x= 4                 ! FD/2+1 Number of ghost zones in the x-direction.
nghost_y= 4           	    ! Number of ghost zones in the y-direction.
nghost_z= 4                 ! Number of ghost zones in the z-direction.
prolongation_name= 'cubic'  ! Prolongation operator: linear or cubic.
/
