&gravity_grid
ngrid_x=201      ! Number of grid points in the x-direction for the coarse grid.
ngrid_y=201      ! Number of grid points in the y-direction for the coarse grid.
ngrid_z=201      ! Number of grid points in the z-direction for the coarse grid.
xL=-60                    ! Lower x coordinate for the coarse grid.
xR= 60                    ! Upper x coordinate for the coarse grid.
yL=-60                    ! Lower y coordinate for the coarse grid.
yR= 60                    ! Upper y coordinate for the coarse grid.
zL=-60                    ! Lower z coordinate for the coarse grid.
zR= 60                    ! Upper z coordinate for the coarse grid.
nlevels= 2                  ! Number of refinement levels.
nghost_x= 4                 ! FD/2+1 Number of ghost zones in the x-direction.
nghost_y= 4           	    ! Number of ghost zones in the y-direction.
nghost_z= 4                 ! Number of ghost zones in the z-direction.
prolongation_name= 'cubic'  ! Prolongation operator: linear or cubic.
/
